FID,Latitude,Longitude,Ini_Date,End_Date
0,15.16654132,-92.81050566,3/1/2009,6/30/2009
1,15.1696622,-92.7910256,9/3/2013,1/2/2014
2,15.36830139,-92.78350641,4/18/2011,8/17/2011
3,15.18909461,-92.77942217,3/1/2009,6/30/2009
4,15.27548053,-92.62669678,11/10/2007,3/10/2008
5,15.22505232,-92.87760031,7/1/2008,10/30/2008
6,15.26835577,-92.76014348,11/17/2007,3/17/2008
7,15.26716581,-92.75478252,11/9/2007,3/9/2008
8,15.17582569,-92.87304496,11/8/2007,3/8/2008
9,15.27042109,-92.78732635,1/1/2006,5/2/2006
10,15.0733486,-92.0728458,11/20/2015,3/20/2016
11,14.98346253,-92.19734437,7/1/2008,10/30/2008
12,15.17589936,-92.16973954,7/24/2009,11/22/2009
13,15.11799453,-92.11222398,8/31/2013,12/30/2013
14,15.02893742,-92.24275662,7/1/2008,10/30/2008
15,15.18403098,-92.17004329,11/10/2007,3/10/2008
16,15.07955842,-92.0765679,8/31/2013,12/30/2013
17,15.09653342,-92.13244329,4/3/2013,8/2/2013
18,15.10452275,-92.21211303,8/25/2015,12/24/2015
19,15.02390657,-92.11777653,5/9/2008,9/7/2008
20,17.84810283,-91.9673009,3/1/2012,6/30/2012
21,17.76040045,-92.12427392,7/9/2015,11/7/2015
22,17.78041634,-92.18243718,9/4/2013,1/3/2014
23,17.79066896,-92.12999985,3/6/2009,7/5/2009
24,17.78461571,-92.00691865,11/7/2007,3/7/2008
25,17.78646703,-91.92378682,4/3/2013,8/2/2013
26,17.72425806,-92.06027392,5/9/2008,9/7/2008
27,17.82090326,-92.03086996,7/8/2015,11/6/2015
28,17.81661538,-91.93727342,9/2/2013,1/1/2014
29,17.85204047,-91.83448079,3/1/2009,6/30/2009
30,16.48890488,-92.12739649,11/7/2007,3/7/2008
31,16.4568872,-92.26286293,11/8/2007,3/8/2008
32,16.44270173,-92.11957002,3/1/2009,6/30/2009
33,16.20662949,-92.11147378,9/3/2013,1/2/2014
34,16.47617998,-92.11696203,4/18/2011,8/17/2011
35,16.31282094,-92.09907039,3/1/2009,6/30/2009
36,16.31331744,-92.02442596,11/10/2007,3/10/2008
37,16.37737615,-92.15469414,7/1/2008,10/30/2008
38,16.52778534,-92.24369244,11/17/2007,3/17/2008
39,16.09848551,-92.18617493,11/9/2007,3/9/2008
40,14.78045864,-92.21067177,11/8/2007,3/8/2008
41,14.73472188,-92.17692331,1/1/2006,5/2/2006
42,14.75271339,-92.2380461,11/20/2015,3/20/2016
43,14.79657382,-92.19013469,7/1/2008,10/30/2008
44,14.73694385,-92.20648509,7/24/2009,11/22/2009
45,14.77446467,-92.25294048,8/31/2013,12/30/2013
46,14.72010501,-92.18209386,7/1/2008,10/30/2008
47,14.79779381,-92.20422787,11/10/2007,3/10/2008
48,14.79821908,-92.18571472,8/31/2013,12/30/2013
49,14.79681002,-92.18461135,4/3/2013,8/2/2013
50,14.93816894,-92.38899004,8/25/2015,12/24/2015
51,15.01664385,-92.54726636,5/9/2008,9/7/2008
52,14.95394168,-92.40590958,3/1/2012,6/30/2012
53,14.96931866,-92.45236366,7/9/2015,11/7/2015
54,14.97788047,-92.36222489,9/4/2013,1/3/2014
55,15.0604446,-92.37633775,3/6/2009,7/5/2009
56,14.95213678,-92.40062078,11/7/2007,3/7/2008
57,15.06115024,-92.36432058,4/3/2013,8/2/2013
58,15.04041137,-92.43309498,5/9/2008,9/7/2008
59,14.9744853,-92.55377038,7/8/2015,11/6/2015
60,15.15766617,-92.49832909,9/2/2013,1/1/2014
61,15.11308026,-92.55301601,3/1/2009,6/30/2009
62,15.13221007,-92.49214677,11/7/2007,3/7/2008
63,15.08879088,-92.60201742,11/8/2007,3/8/2008
64,15.09312896,-92.6990499,3/1/2009,6/30/2009
65,15.14476042,-92.48500215,9/3/2013,1/2/2014
66,15.24744958,-92.46248903,4/18/2011,8/17/2011
67,15.22751548,-92.51705759,3/1/2009,6/30/2009
68,15.17103394,-92.5187175,11/10/2007,3/10/2008
69,15.05313637,-92.50870813,7/1/2008,10/30/2008
70,17.65704429,-91.65081535,11/17/2007,3/17/2008
71,17.50018326,-91.66579359,11/9/2007,3/9/2008
72,17.65716227,-91.73913243,11/8/2007,3/8/2008
73,17.54370967,-91.66588269,1/1/2006,5/2/2006
74,17.66716971,-91.71926338,11/20/2015,3/20/2016
75,17.54453173,-91.6446406,7/1/2008,10/30/2008
76,17.68242527,-91.74470826,7/24/2009,11/22/2009
77,17.60000433,-91.72984259,8/31/2013,12/30/2013
78,17.52829892,-91.64352138,7/1/2008,10/30/2008
